oe_id,offering_branch,available_semester,prof_id,is_new_oe,total_seats
EEE_OE502_ElecDrives,EEE,5,PROF029,0,30
EEE_OE503_RenewableEE,EEE,5,PROF002,0,30
EEE_OE504_SmartGrid,EEE,5,PROF011,0,30
EEE_OE505_HighVoltage,EEE,5,PROF030,0,30
EEE_OE506_PowerElec,EEE,5,PROF010,0,30
EEE_OE507_ElecMachines,EEE,5,PROF017,0,30
EEE_OE508_EnergyStor,EEE,5,PROF013,0,30
EEE_OE601_HVDC,EEE,6,PROF027,0,30
EEE_OE602_FuelCells,EEE,6,PROF018,0,30
EEE_OE603_ElecVehicles,EEE,6,PROF016,0,30
EEE_OE604_Microgrids,EEE,6,PROF009,0,30
EEE_OE605_PowerQuality,EEE,6,PROF002,0,30
EEE_OE606_NuclearPower,EEE,6,PROF025,0,30
EEE_OE607_DistribGen,EEE,6,PROF021,0,30
EEE_OE608_WirelessEE,EEE,6,PROF007,0,30
EEE_OE701_EnergyAudit,EEE,7,PROF010,0,30
EEE_OE702_SolarFarm,EEE,7,PROF012,0,30
EEE_OE703_WindEnergy,EEE,7,PROF028,0,30
EEE_OE704_BatteryTech,EEE,7,PROF025,0,30
EEE_OE705_GridCyber,EEE,7,PROF002,0,30
EEE_OE706_Superconductors,EEE,7,PROF028,0,30
EEE_OE707_TidalEnergy,EEE,7,PROF021,0,30
EEE_OE708_SpacePower,EEE,7,PROF011,0,30
